年,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
1960,-6.29,-0.7,3.36,4.2,11.7,15.92,17.73,17.11,13.56,4.93,-3.12,-6.62
1961,-8.63,-6.34,-0.39,6.82,11.64,15.92,18.07,16.97,11.94,6.08,-6.14,-12.18
1962,-10.97,-3.75,-0.62,6.08,11.62,14.74,16.91,17.56,12.6,6.64,-4.1,-7.57
1963,-8.62,-4.6,2.45,6.44,12.84,14.38,16.77,16.96,13.08,6.06,-3.87,-8.75
1964,-9.91,-7.28,1.85,10.15,11.94,13.8,16.16,16.38,11.94,7.62,-0.59,-7.06
1965,-4.78,-3.2,0.36,7.2,11.34,14.6,16.08,15.62,11.95,7.35,-1.36,-9.11
1966,-5.74,-2.38,2.44,6.57,10.78,15.03,16.85,16.32,10.58,5.55,-5.0,-8.29
1967,-9.91,-6.42,0.82,4.92,11.71,13.78,16.55,16.2,10.96,5.09,-4.79,-8.72
1968,-7.48,-8.36,1.85,5.82,10.67,15.13,16.1,14.78,12.14,5.74,-1.56,-3.93
1969,-6.71,-5.4,1.67,7.11,12.88,14.3,16.48,15.72,11.56,7.31,-3.58,-7.78
1970,-8.01,-4.44,-1.74,2.51,11.1,13.0,17.33,16.12,11.05,4.48,-1.13,-4.35
1971,-6.62,-3.58,1.55,6.59,11.0,13.97,17.81,16.34,10.84,5.6,-1.37,-5.08
1972,-4.8,-7.1,2.16,5.45,12.37,15.1,16.96,18.45,11.48,6.17,-4.19,-10.89
1973,-9.73,-4.07,0.55,7.65,11.19,14.1,16.65,17.05,12.54,5.12,-0.81,-5.13
1974,-7.24,-6.7,-1.85,7.06,11.47,14.87,17.05,16.45,11.57,4.84,-2.68,-10.72
1975,-9.19,-4.87,1.3,6.32,10.46,15.31,16.41,18.15,13.16,7.04,-3.16,-10.2
1976,-7.88,-2.88,-0.78,6.0,11.26,14.19,15.48,14.51,11.75,6.46,-2.82,-7.68
1977,-9.15,-7.12,0.21,6.05,9.73,14.0,17.5,16.27,12.63,6.4,-7.36,-9.55
1978,-10.61,-6.21,0.68,7.43,13.05,15.16,16.94,16.74,11.65,5.06,-2.62,-5.87
